Messpunkt,Differenzdruck,Durchfluss,Durchfluss_unkorrigiert,Poti_Wert,Vorschub,Durchmesser,Abtastung,Zeit,RUL
519,185.5469,81.0606556912098,54.44606,15,3,19,10,51.9,24.5
520,185.4564,81.5594813734254,54.88245,15,3,19,10,52,24.4
521,190.2488,81.4749396848976,54.80849,15,3,19,10,52.1,24.3
522,191.1531,81.5510226322801,54.87505,15,3,19,10,52.2,24.2
523,196.8497,81.7201288707983,55.02299,15,3,19,10,52.3,24.1
524,202.4559,81.4326574099023,54.7715,15,3,19,10,52.4,24
525,208.4238,81.9991301598177,55.26707,15,3,19,10,52.5,23.9
526,211.4981,81.5087517880162,54.83807,15,3,19,10,52.6,23.8
527,214.2108,81.7962118181809,55.08955,15,3,19,10,52.7,23.7
528,216.833,81.9906714186724,55.25967,15,3,19,10,52.8,23.6
529,218.7319,81.8469414035901,55.13393,15,3,19,10,52.9,23.5
530,223.7052,81.7962118181809,55.08955,15,3,19,10,53,23.4
531,225.2423,81.8554001447354,55.14133,15,3,19,10,53.1,23.3
532,226.8699,81.2466565505561,54.60878,15,3,19,10,53.2,23.2
533,226.8699,81.6693992853891,54.97861,15,3,19,10,53.3,23.1
534,225.604,81.026749156553,54.41647,15,3,19,10,53.4,23
535,228.7688,81.5002930468709,54.83067,15,3,19,10,53.5,22.9
536,227.5029,81.5087517880162,54.83807,15,3,19,10,53.6,22.8
537,231.9336,81.9230357817039,55.2005,15,3,19,10,53.7,22.7
538,230.5773,81.0181488816135,54.40907,15,3,19,10,53.8,22.6
539,232.5666,80.9149920703125,54.32031,15,3,19,10,53.9,22.5
540,234.4654,80.7602684753541,54.18718,15,3,19,10,54,22.4
541,236.9973,81.0521969500645,54.43866,15,3,19,10,54.1,22.3
542,234.4654,80.6141219113489,54.06143,15,3,19,10,54.2,22.2
543,232.5666,80.7602684753541,54.18718,15,3,19,10,54.3,22.1
544,235.6409,81.3481157213745,54.69754,15,3,19,10,54.4,22
545,238.8057,81.3058334463793,54.66055,15,3,19,10,54.5,21.9
546,238.8057,80.7688571283004,54.19457,15,3,19,10,54.6,21.8
547,239.5291,81.3396569802292,54.69014,15,3,19,10,54.7,21.7
548,240.7046,81.3903865656385,54.73452,15,3,19,10,54.8,21.6
549,243.8694,81.1367386385924,54.51262,15,3,19,10,54.9,21.5
550,243.8694,81.2804686536747,54.63836,15,3,19,10,55,21.4
551,244.864,80.7946463311256,54.21676,15,3,19,10,55.1,21.3
552,245.497,81.4411161510477,54.7789,15,3,19,10,55.2,21.2
553,244.4119,81.4242100994883,54.76411,15,3,19,10,55.3,21.1
554,245.5874,80.9493815480772,54.3499,15,3,19,10,55.4,21
555,248.0288,81.0860204839144,54.46825,15,3,19,10,55.5,20.9
556,248.8426,80.5625435056983,54.01705,15,3,19,10,55.6,20.8
557,248.8426,80.8806025925477,54.29072,15,3,19,10,55.7,20.7
558,248.8426,81.3734805140791,54.71973,15,3,19,10,55.8,20.6
559,248.8426,81.3481157213745,54.69754,15,3,19,10,55.9,20.5
560,248.8426,81.28892739482,54.64576,15,3,19,10,56,20.4
561,248.8426,81.7708584562075,55.06737,15,3,19,10,56.1,20.3
562,244.5023,81.4411161510477,54.7789,15,3,19,10,56.2,20.2
563,245.6778,81.5341165807208,54.86026,15,3,19,10,56.3,20.1
564,247.5767,80.8720139396015,54.28333,15,3,19,10,56.4,20
565,246.8533,81.3650217729338,54.71233,15,3,19,10,56.5,19.9
566,247.6671,80.9579818230167,54.3573,15,3,19,10,56.6,19.8
567,252.0074,81.3903865656385,54.73452,15,3,19,10,56.7,19.7
568,253.8158,81.4411161510477,54.7789,15,3,19,10,56.8,19.6
569,254.4488,80.966570475963,54.36469,15,3,19,10,56.9,19.5
570,252.5499,81.5510226322801,54.87505,15,3,19,10,57,19.4
571,255.8051,81.4833869953116,54.81588,15,3,19,10,57.1,19.3
572,257.704,81.2297390682655,54.59398,15,3,19,10,57.2,19.2
573,260.7784,80.6227221862883,54.06883,15,3,19,10,57.3,19.1
574,264.4857,80.7258789975894,54.15759,15,3,19,10,57.4,19
575,267.0175,80.7430679254751,54.17238,15,3,19,10,57.5,18.9
576,268.193,81.3227509286699,54.67535,15,3,19,10,57.6,18.8
577,269.2781,80.8376244618367,54.25374,15,3,19,10,57.7,18.7
578,270.8152,80.9923596787883,54.38688,15,3,19,10,57.8,18.6
579,272.7141,81.0352908985052,54.42387,15,3,19,10,57.9,18.5
580,273.8896,80.4765872442762,53.94309,15,3,19,10,58,18.4
581,274.613,81.2635626021154,54.62357,15,3,19,10,58.1,18.3
582,274.613,81.4411161510477,54.7789,15,3,19,10,58.2,18.2
583,277.1448,81.7793057666216,55.07476,15,3,19,10,58.3,18.1
584,274.613,81.5002930468709,54.83067,15,3,19,10,58.4,18
585,267.0175,81.0944677943284,54.47564,15,3,19,10,58.5,17.9
586,269.0972,80.7946463311256,54.21676,15,3,19,10,58.6,17.8
587,272.1716,81.2128330167062,54.57919,15,3,19,10,58.7,17.7
588,272.1716,81.6524818030985,54.96381,15,3,19,10,58.8,17.6
589,274.7034,81.3396569802292,54.69014,15,3,19,10,58.9,17.5
590,272.8045,81.2973861359653,54.65316,15,3,19,10,59,17.4
591,277.1448,80.9837710258419,54.37949,15,3,19,10,59.1,17.3
592,280.9426,81.4326574099023,54.7715,15,3,19,10,59.2,17.2
593,284.6499,81.4749396848976,54.80849,15,3,19,10,59.3,17.1
594,279.1341,81.0944677943284,54.47564,15,3,19,10,59.4,17
595,284.1074,81.4749396848976,54.80849,15,3,19,10,59.5,16.9
596,286.0062,81.1874682240016,54.557,15,3,19,10,59.6,16.8
597,289.7135,81.0352908985052,54.42387,15,3,19,10,59.7,16.7
598,289.2614,81.0944677943284,54.47564,15,3,19,10,59.8,16.6
599,289.2614,81.2973861359653,54.65316,15,3,19,10,59.9,16.5
600,289.6231,81.0606556912098,54.44606,15,3,19,10,60,16.4
601,279.6767,81.0691030016238,54.45345,15,3,19,10,60.1,16.3
602,284.6499,81.119832587033,54.49783,15,3,19,10,60.2,16.2
603,289.804,81.6186696999799,54.93423,15,3,19,10,60.3,16.1
604,290.9795,80.966570475963,54.36469,15,3,19,10,60.4,16
605,297.8516,81.7370349223577,55.03778,15,3,19,10,60.5,15.9
606,294.6868,80.923592345252,54.32771,15,3,19,10,60.6,15.8
607,300.9259,80.657111664053,54.09842,15,3,19,10,60.7,15.7
608,302.8248,81.9061297301446,55.18571,15,3,19,10,60.8,15.6
609,308.6118,81.4495748921929,54.7863,15,3,19,10,60.9,15.5
610,310.5107,81.119832587033,54.49783,15,3,19,10,61,15.4
611,314.3084,81.458022202607,54.79369,15,3,19,10,61.1,15.3
612,312.4096,81.5763874249847,54.89724,15,3,19,10,61.2,15.2
613,319.2817,81.3142921875246,54.66795,15,3,19,10,61.3,15.1
614,323.7124,81.1113738458878,54.49043,15,3,19,10,61.4,15
615,327.4197,81.3650217729338,54.71233,15,3,19,10,61.5,14.9
616,330.5845,81.5256578395755,54.85286,15,3,19,10,61.6,14.8
617,334.3822,81.2551038609701,54.61617,15,3,19,10,61.7,14.7
618,332.5738,80.6399111141741,54.08362,15,3,19,10,61.8,14.6
619,334.3822,80.966570475963,54.36469,15,3,19,10,61.9,14.5
620,340.7118,80.9923596787883,54.38688,15,3,19,10,62,14.4
621,342.5203,81.5002930468709,54.83067,15,3,19,10,62.1,14.3
622,342.5203,81.3227509286699,54.67535,15,3,19,10,62.2,14.2
623,343.967,81.0606556912098,54.44606,15,3,19,10,62.3,14.1
624,343.967,81.2381978094108,54.60138,15,3,19,10,62.4,14
625,343.2436,81.162103431297,54.53481,15,3,19,10,62.5,13.9
626,344.5096,81.5002930468709,54.83067,15,3,19,10,62.6,13.8
627,342.9724,81.7370349223577,55.03778,15,3,19,10,62.7,13.7
628,343.2436,81.458022202607,54.79369,15,3,19,10,62.8,13.6
629,344.4192,81.2212917578515,54.58659,15,3,19,10,62.9,13.5
630,347.5839,80.8806025925477,54.29072,15,3,19,10,63,13.4
631,333.1163,80.7086900697036,54.1428,15,3,19,10,63.1,13.3
632,340.7118,81.0606556912098,54.44606,15,3,19,10,63.2,13.2
633,346.4084,81.3565630317885,54.70493,15,3,19,10,63.3,13.1
634,356.4453,81.1705621724423,54.54221,15,3,19,10,63.4,13
635,361.4185,80.8892028674872,54.29812,15,3,19,10,63.5,12.9
636,366.3918,81.2466565505561,54.60878,15,3,19,10,63.6,12.8
637,370.1895,81.0095602286672,54.40168,15,3,19,10,63.7,12.7
638,374.6202,80.2272954909631,53.72859,15,3,19,10,63.8,12.6
639,376.5191,81.1959269651469,54.5644,15,3,19,10,63.9,12.5
640,377.785,81.0606556912098,54.44606,15,3,19,10,64,12.4
641,379.6839,81.4242100994883,54.76411,15,3,19,10,64.1,12.3
642,379.503,80.9751707509025,54.37209,15,3,19,10,64.2,12.2
643,377.6946,81.2212917578515,54.58659,15,3,19,10,64.3,12.1
644,382.7582,80.9923596787883,54.38688,15,3,19,10,64.4,12
645,386.4656,80.6227221862883,54.06883,15,3,19,10,64.5,11.9
646,389.6303,80.4851875192157,53.95049,15,3,19,10,64.6,11.8
647,386.556,80.9751707509025,54.37209,15,3,19,10,64.7,11.7
648,388.9974,81.1959269651469,54.5644,15,3,19,10,64.8,11.6
649,390.8963,80.7946463311256,54.21676,15,3,19,10,64.9,11.5
650,394.6036,81.4918457364569,54.82328,15,3,19,10,65,11.4
651,395.2365,81.1790209135876,54.54961,15,3,19,10,65.1,11.3
652,397.6779,80.6657003169994,54.10581,15,3,19,10,65.2,11.2
653,398.9439,80.9751707509025,54.37209,15,3,19,10,65.3,11.1
654,399.7577,81.3988453067837,54.74192,15,3,19,10,65.4,11
655,398.4918,81.0860204839144,54.46825,15,3,19,10,65.5,10.9
656,398.4918,80.5195653749873,53.98007,15,3,19,10,65.6,10.8
657,391.6197,80.5367543028731,53.99486,15,3,19,10,65.7,10.7
658,374.5298,81.3142921875246,54.66795,15,3,19,10,65.8,10.6
659,376.5191,81.28892739482,54.64576,15,3,19,10,65.9,10.5
660,386.4656,81.5679286838394,54.88984,15,3,19,10,66,10.4
661,399.7577,81.1029265354737,54.48304,15,3,19,10,66.1,10.3
662,393.4281,81.1959269651469,54.5644,15,3,19,10,66.2,10.2
663,405.3639,81.2212917578515,54.58659,15,3,19,10,66.3,10.1
664,412.9594,80.9493815480772,54.3499,15,3,19,10,66.4,10
665,420.4644,81.28892739482,54.64576,15,3,19,10,66.5,9.90000000000001
666,427.3365,81.5594813734254,54.88245,15,3,19,10,66.6,9.80000000000001
667,434.932,81.1451973797377,54.52002,15,3,19,10,66.7,9.7
668,437.4638,81.0944677943284,54.47564,15,3,19,10,66.8,9.60000000000001
669,442.5275,81.153656120883,54.52742,15,3,19,10,66.9,9.5
670,438.7297,80.8118352590114,54.23155,15,3,19,10,67,9.40000000000001
671,443.703,81.6693992853891,54.97861,15,3,19,10,67.1,9.30000000000001
672,432.4906,81.28892739482,54.64576,15,3,19,10,67.2,9.2
673,428.6024,80.9579818230167,54.3573,15,3,19,10,67.3,9.10000000000001
674,429.8684,81.3142921875246,54.66795,15,3,19,10,67.4,9
675,440.5382,80.6141219113489,54.06143,15,3,19,10,67.5,8.90000000000001
676,448.7667,80.5109651000478,53.97267,15,3,19,10,67.6,8.80000000000001
677,453.6495,80.7258789975894,54.15759,15,3,19,10,67.7,8.7
678,456.0004,81.0775617427691,54.46085,15,3,19,10,67.8,8.60000000000001
679,457.5376,81.3311982390839,54.68274,15,3,19,10,67.9,8.5
680,462.6013,81.7032113885078,55.00819,15,3,19,10,68,8.40000000000001
681,466.6703,80.8892028674872,54.29812,15,3,19,10,68.1,8.30000000000001
682,466.9416,80.7602684753541,54.18718,15,3,19,10,68.2,8.2
683,471.6435,80.8720139396015,54.28333,15,3,19,10,68.3,8.10000000000001
684,473.5424,80.8462247367762,54.26114,15,3,19,10,68.4,8
685,478.606,81.5172105291615,54.84547,15,3,19,10,68.5,7.90000000000001
686,479.239,81.3565630317885,54.70493,15,3,19,10,68.6,7.80000000000001
687,483.8505,81.2804686536747,54.63836,15,3,19,10,68.7,7.7
688,483.5793,81.4411161510477,54.7789,15,3,19,10,68.8,7.60000000000001
689,483.5793,81.0352908985052,54.42387,15,3,19,10,68.9,7.5
690,485.3878,80.3132633743784,53.80256,15,3,19,10,69,7.40000000000001
691,485.4781,80.6657003169994,54.10581,15,3,19,10,69.1,7.30000000000001
692,485.4781,81.1367386385924,54.51262,15,3,19,10,69.2,7.2
693,485.4781,80.493776172162,53.95788,15,3,19,10,69.3,7.10000000000001
694,487.377,80.5625435056983,54.01705,15,3,19,10,69.4,7
695,486.8345,81.0944677943284,54.47564,15,3,19,10,69.5,6.90000000000001
696,487.0153,81.0944677943284,54.47564,15,3,19,10,69.6,6.80000000000001
697,487.4675,81.0860204839144,54.46825,15,3,19,10,69.7,6.7
698,488.5525,80.923592345252,54.32771,15,3,19,10,69.8,6.60000000000001
699,478.0635,80.5797440555773,54.03185,15,3,19,10,69.9,6.5
700,477.6114,80.3820190859215,53.86172,15,3,19,10,70,6.40000000000001
701,478.606,80.6742889699457,54.1132,15,3,19,10,70.1,6.30000000000001
702,479.239,81.0860204839144,54.46825,15,3,19,10,70.2,6.2
703,480.5049,81.0691030016238,54.45345,15,3,19,10,70.3,6.10000000000001
704,485.4781,80.3906309828541,53.86913,15,3,19,10,70.4,6
705,488.6429,81.162103431297,54.53481,15,3,19,10,70.5,5.90000000000001
706,491.7173,80.4078082887468,53.88391,15,3,19,10,70.6,5.80000000000001
707,491.7173,80.8462247367762,54.26114,15,3,19,10,70.7,5.7
708,490.5418,80.8290358088904,54.24635,15,3,19,10,70.8,5.60000000000001
709,491.8077,81.1113738458878,54.49043,15,3,19,10,70.9,5.5
710,479.239,80.8376244618367,54.25374,15,3,19,10,71,5.40000000000001
711,482.4038,80.7430679254751,54.17238,15,3,19,10,71.1,5.30000000000001
712,483.5793,81.2551038609701,54.61617,15,3,19,10,71.2,5.2
713,487.377,81.28892739482,54.64576,15,3,19,10,71.3,5.10000000000001
714,492.3503,81.2804686536747,54.63836,15,3,19,10,71.4,5
715,492.3503,81.0944677943284,54.47564,15,3,19,10,71.5,4.90000000000001
716,495.515,81.0521969500645,54.43866,15,3,19,10,71.6,4.80000000000001
717,501.8446,80.8892028674872,54.29812,15,3,19,10,71.7,4.7
718,476.7072,81.0691030016238,54.45345,15,3,19,10,71.8,4.60000000000001
719,483.4889,81.1451973797377,54.52002,15,3,19,10,71.9,4.5
720,493.0736,80.9149920703125,54.32031,15,3,19,10,72,4.40000000000001
721,498.2278,81.0944677943284,54.47564,15,3,19,10,72.1,4.30000000000001
722,511.339,80.9751707509025,54.37209,15,3,19,10,72.2,4.2
723,518.8441,80.9493815480772,54.3499,15,3,19,10,72.3,4.10000000000001
724,525.5353,81.026749156553,54.41647,15,3,19,10,72.4,4
725,527.8863,80.2444844188489,53.74338,15,3,19,10,72.5,3.90000000000001
726,529.6948,80.8720139396015,54.28333,15,3,19,10,72.6,3.80000000000001
727,531.4128,80.6313224612278,54.07623,15,3,19,10,72.7,3.7
728,531.4128,80.2358841439094,53.73598,15,3,19,10,72.8,3.60000000000001
729,533.8542,80.5453545778125,54.00226,15,3,19,10,72.9,3.5
730,534.035,81.026749156553,54.41647,15,3,19,10,73,3.40000000000001
731,535.7531,81.3650217729338,54.71233,15,3,19,10,73.1,3.30000000000001
732,532.5883,81.4411161510477,54.7789,15,3,19,10,73.2,3.2
733,532.6786,81.162103431297,54.53481,15,3,19,10,73.3,3.10000000000001
734,525.7161,81.2043742755609,54.57179,15,3,19,10,73.4,3
735,529.5139,81.4833869953116,54.81588,15,3,19,10,73.5,2.90000000000001
736,529.5139,81.0437382089192,54.43126,15,3,19,10,73.6,2.80000000000001
737,534.4871,80.7860576781794,54.20937,15,3,19,10,73.7,2.7
738,539.5508,81.2804686536747,54.63836,15,3,19,10,73.8,2.60000000000001
739,543.8911,81.8384940931761,55.12654,15,3,19,10,73.9,2.5
740,549.5877,81.2551038609701,54.61617,15,3,19,10,74,2.40000000000001
741,558.3586,80.9149920703125,54.32031,15,3,19,10,74.1,2.30000000000001
742,564.5978,80.9407812731378,54.3425,15,3,19,10,74.2,2.2
743,573.3688,80.9923596787883,54.38688,15,3,19,10,74.3,2.10000000000001
744,568.938,81.3396569802292,54.69014,15,3,19,10,74.4,2
745,566.4966,80.7000897947641,54.1354,15,3,19,10,74.5,1.90000000000001
746,568.3956,81.3396569802292,54.69014,15,3,19,10,74.6,1.80000000000001
747,577.7995,81.0437382089192,54.43126,15,3,19,10,74.7,1.7
748,582.2302,80.8462247367762,54.26114,15,3,19,10,74.8,1.60000000000001
749,584.6716,81.3481157213745,54.69754,15,3,19,10,74.9,1.5
750,587.0226,81.1705621724423,54.54221,15,3,19,10,75,1.40000000000001
751,591.0012,81.1451973797377,54.52002,15,3,19,10,75.1,1.30000000000001
752,592.9,81.1451973797377,54.52002,15,3,19,10,75.2,1.2
753,591.3629,80.8204355339509,54.23895,15,3,19,10,75.3,1.10000000000001
754,591.7245,80.6657003169994,54.10581,15,3,19,10,75.4,1
755,592.9,80.3992196358005,53.87652,15,3,19,10,75.5,0.900000000000006
756,584.762,80.7430679254751,54.17238,15,3,19,10,75.6,0.800000000000011
757,584.762,81.6271170103939,54.94162,15,3,19,10,75.7,0.700000000000003
758,589.8257,81.5763874249847,54.89724,15,3,19,10,75.8,0.600000000000009
759,594.7989,81.2551038609701,54.61617,15,3,19,10,75.9,0.5
760,574.6347,80.6829008668783,54.12061,15,3,19,10,76,0.400000000000006
761,581.5972,81.407304047929,54.74932,15,3,19,10,76.1,0.300000000000011
762,591.0012,80.8290358088904,54.24635,15,3,19,10,76.2,0.200000000000003
763,596.0648,80.493776172162,53.95788,15,3,19,10,76.3,0.100000000000009
764,603.5699,81.0009599537277,54.39428,15,3,19,10,76.4,0
